file	bytes	blake3	shape
cursor-inputs.rows	9340	f8570755df3f137492a67b5e348d56bb6a699a12bf6db9c7eaec9d08a20fccd1	Vec<CursorInput>: all 18 native cursor commands
cursor-receipts.rows	27573	ac658bf55d8a7c2cebd7b8ab5b292512a980182d9b1932bd7534e972ad431da5	Vec<CursorReceipt>: None and all 36 native cursor records
cursor-metadata.rows	28963	ea315dbe61e90d617da23235ca61fb97d6d62a0142953266e566c364d2a199af	Vec<CursorMetadata>: empty/populated
cursor-operation-hashes.rows	577	7a67863ba6d9a24e8191f51bdc1993cbd0ef4da2ac4565a641f7c305c49ae55b	Vec<ContentHash>: original native operation hashes
legacy-cursor-envelopes.rows	9988	32a0b13ff5234203cb73efcaf3cbe2812f3f8a991501347c4b9b60a5058c3fbe	Vec<LegacyCursorEnvelope>
cursor-envelopes.rows	10006	63c238284222c3e3124f2e32504232f24fa0ed9c10cfbd08f3be2d21d67de1d2	Vec<CursorEnvelope>
maintenance-envelopes.rows	8225	c90957a089e90a45f7e51653d547713939b0e34fe9e87e3ce380c1630e0d308d	Vec<MaintenanceEnvelope>
managed-cursor-inputs.rows	9647	d9c1c1cced42b4dafee1496179777404c0d37b3630024093f152098725135fba	Vec<ManagedCursorInput>
managed-cursor-envelopes.rows	9737	105f2499e864a0ff4c54d8c37d53015e82a67b9223026e8413a8ff1d51a89813	Vec<ManagedCursorEnvelope>
stream-envelopes.rows	12599	c60a929ff3408a399e643445740a50ebfeef7cd9966f6d888fa3f447863703f6	Vec<RequestStreamEnvelope>
cu1-00.bin	2297	d62fe4cf5ce0049c9f6171486a7e7c97b351bb8b3ef11bc20eae5f9e6ce3ff45	focal_ledger::session::LegacyCursorEnvelope
cu1-01.bin	296	eeaffbf196e36963eccb30ae22a60e709d8f25d41c0704e008b213e4e0f456b8	focal_ledger::session::LegacyCursorEnvelope
cu1-02.bin	190	37742f24dda3af35692561b2be157064a0931ff33ccb3fb8964f211034c0cf54	focal_ledger::session::LegacyCursorEnvelope
cu1-03.bin	2274	9340c1a5bf23522963c9ec9f70dd30e0514fa1739245ba0aa155735989b33092	focal_ledger::session::LegacyCursorEnvelope
cu1-04.bin	190	69f9b7d40e856628d4f8aa511ad8c62f99a26ec94f5677c67e66a7fd9afd2896	focal_ledger::session::LegacyCursorEnvelope
